img_name,small_polyp,inv_area
data_lits/data_C3/images_C3/image88_slice465.jpg,False,55.1443681927186
data_lits/data_C3/images_C3/image88_slice466.jpg,False,55.799389473807224
data_lits/data_C3/images_C3/image88_slice467.jpg,False,56.281168752441644
data_lits/data_C3/images_C3/image88_slice468.jpg,False,56.06681042617061
data_lits/data_C3/images_C3/image88_slice469.jpg,False,59.349406254855396
data_lits/data_C3/images_C3/image88_slice470.jpg,False,61.67012934295257
data_lits/data_C3/images_C3/image88_slice471.jpg,False,64.19255060993117
data_lits/data_C3/images_C3/image88_slice472.jpg,False,69.07365462511366
data_lits/data_C3/images_C3/image88_slice473.jpg,False,72.1930483916954
data_lits/data_C3/images_C3/image88_slice474.jpg,False,75.19214588779452
data_lits/data_C3/images_C3/image88_slice475.jpg,False,79.93169898768143
data_lits/data_C3/images_C3/image88_slice476.jpg,False,101.23919216701879
data_lits/data_C3/images_C3/image88_slice477.jpg,False,130.07729130180968
data_lits/data_C3/images_C3/image88_slice478.jpg,False,158.83475859971438
data_lits/data_C3/images_C3/image88_slice479.jpg,False,214.44475811625816
data_lits/data_C3/images_C3/image88_slice480.jpg,False,255.12944113033421
data_lits/data_C3/images_C3/image88_slice481.jpg,False,322.3035346643973
data_lits/data_C3/images_C3/image88_slice482.jpg,False,441.8536952943743
data_lits/data_C3/images_C3/image88_slice483.jpg,False,577.3847549125459
data_lits/data_C3/images_C3/image88_slice484.jpg,False,630.248906320712
data_lits/data_C3/images_C3/image88_slice485.jpg,False,733.8132718590483
data_lits/data_C3/images_C3/image88_slice486.jpg,True,1034.8430243358723
data_lits/data_C3/images_C3/image88_slice487.jpg,True,1735.0166112956806
data_lits/data_C3/images_C3/image88_slice488.jpg,True,1904.8991223070784
data_lits/data_C3/images_C3/image88_slice489.jpg,True,2306.4909254019735
data_lits/data_C3/images_C3/image88_slice490.jpg,True,4120.7446677351745
